Beschreibung
- Hand AKZ; Auto Bezugsmessung; Vorgabe Maximale Abweichung (ignorieren!!)

# -------------
# - BE 
# -- ALDA
# -------------
# NiederschlagNSchl.
- BEAB1____-3H04 ; ; 200
# Stauhoehe 
- BESK1____-3H03 ; 26 ; 10
# Lufttemp. Max 
- BEAB1____-3H02 ; 751 ; 20 
# Lufttemp. Min 
- BEAB1____-3H01 ; 751 ; 20 
# WasserT 
- BESK1____-3H01 ; ; 20 
# WasserT 2m 
- BESK1____-3H02 ; ; 20 
# Gewitter
- BE_______-3H02 ; ; 
# Schneedecke 
- BESK1____-3H04 ; ; 20 
# Neuschnee 
- BESK1____-3H05 ; ; 20 
# ----------------
# -- SICKERWASSER
# ----------------
# S1 HAND 
- BEAB1ST__-3H01 ; BEAB1ST__-3F01 ; 0.2
# S2 HAND 
- BEAB1ST__-3H04 ; BEAB1ST__-3F04 ; 0.2 
# S2A HAND 
- BEAB1ST__-3H02 ; BEAB1ST__-3F02 ; 0.2 
# S2B HAND 
- BEAB1ST__-3H03 ; BEAB1ST__-3F03 ; 0.2 
# S3 HAND 
- BEAB1ST__-3H05 ; BEAB1ST__-3F05 ; 0.2
# S4 HAND 
- BEAB1ST__-3H06 ; BEAB1ST__-3F06 ; 0.2 
# BE - SOHLBOHRUNG
# SB1 
- BEAB1DS__-3H01 ; ; 100 
# SB2 
- BEAB1DS__-3H02 ; ; 100 
# SB3 
- BEAB1DS__-3H03 ; ; 100 
# SB4
- BEAB1DS__-3H04 ; ; 100 
# BE - MQA
# MQA1 
- BEAB1DS__-3H05 ; ; 100
# MQA3 
- BEAB1DS__-3H07 ; ; 100
# MQA4 
- BEAB1DS__-3H08 ; ; 100
# MQA5 
- BEAB1DS__-3H09 ; ; 100
# MQA7
- BEAB1DS__-3H11 ; ; 100
# BE - MQB
# MQB1
- BEAB1DS__-3H12; ; 0.2
# MQB2
- BEAB1DS__-3H13; ; 0.2
# MQB4 
- BEAB1DS__-3H15; ; 0.2
# MQB5 
- BEAB1DS__-3H16; ; 0.2
# MQB6
- BEAB1DS__-3H17; ; 0.2
# MQB7 
- BEAB1DS__-3H18; ; 0.2
# BE - MQC
# MQC1 
- BEAB1DS__-3H19; ; 0.2
# MQC2 
- BEAB1DS__-3H20; ; 0.2
# MQC4 
- BEAB1DS__-3H22; ; 0.2
# MQC5 
- BEAB1DS__-3H23; ; 0.2
# MQC6 
- BEAB1DS__-3H24; ; 0.2
# MQC7
- BEAB1DS__-3H25; ; 0.2
# BE - MQDEF
# MQD1 
- BEAB1DS__-3H26; ; 0.2 
# MQD2 
- BEAB1DS__-3H27; ; 0.2 
# MQE1 
- BEAB1DS__-3H28; ; 0.2 
# MQE2 
- BEAB1DS__-3H29; ; 0.2 
# MQF1 
- BEAB1DS__-3H30; ; 0.2 
# MQF2 
- BEAB1DS__-3H31; ; 0.2 
# BE - SWD_I
# SWD1W 
- BEAB1DS__-3H32; BEAB1DS__-3P01 ; 0.2 
# SWD1.1W 
- BEAB1DS__-3H33; BEAB1DS__-3P02 ; 0.2 
# SWD1.1L 
- BEAB1DS__-3H35; BEAB1DS__-3P04 ; 0.2 
# SWD1.2L 
